Número de matriz,Número de filial puertorriqueña,ID Orbis de matriz,Nombre de matriz,País de matriz,Estado de matriz,Ingresos máximos de filial (EUR miles),ID de compañía de PR,Nombre de filial puertorriqueña
1,1,US911646860,"AMAZON.COM, INC.",US,WA,529657573.789955,486437-112,AMAZON WEB SERVICES INC.
2,1,US050494040,CVS HEALTH CORPORATION,US,RI,329686423.866741,388609-112,CVS PR CENTER INC.
2,2,US050494040,CVS HEALTH CORPORATION,US,RI,329686423.866741,455593-1512,"SIGNIFY HEALTH,  LLC"
3,1,US411321939,UNITEDHEALTH GROUP INC.,US,MN,298711641.247927,811-1532,"CHANGE HEALTHCARE PUERTO RICO, LLC"
3,2,US411321939,UNITEDHEALTH GROUP INC.,US,MN,298711641.247927,13810-112,"SPECTERA, INC."
4,1,GB04366849,SHELL PLC,GB,,291761928.129817,13903-112,SHELL TRADING (US) COMPANY
5,1,US943207296,MCKESSON CORPORATION,US,TX,285774740.394503,13163-112,MCKESSON CORPORATION
6,1,US611767919,ALPHABET INC.,US,CA,283260409.165492,413117-112,"FITBIT, LLC"
7,1,DE7330003759,PORSCHE AUTOMOBIL HOLDING SE,DE,,274445934.119,491459-112,MAN ENERGY SOLUTIONS USA INC.
8,1,US233079390,CENCORA INC,US,PA,241590042.357571,417008-1512,"ASD SPECIALTY HEALTHCARE, LLC"
8,2,US233079390,CENCORA INC,US,PA,241590042.357571,417034-1512,"INTEGRATED COMMERCIALIZATION SOLUTIONS,  LLC"
9,1,US911223280,COSTCO WHOLESALE CORP,US,WA,226954000.0,11544-112,COSTCO WHOLESALE CORPORATION
9,2,US911223280,COSTCO WHOLESALE CORP,US,WA,226954000.0,443605-1512,COSTCO-INNOVEL SOLUTIONS  LLC
10,1,KR1301110006246,"SAMSUNG ELECTRONICS CO.,LTD.",KR,,219760973.208475,525953-112,HARMAN INTERNATIONAL INDUSTRIES INCORPORATED
11,1,GB00102498,BP PLC,GB,,193632347.129094,14702-112,BP MARINE LIMITED
12,1,NL60372958,STELLANTIS N.V.,NL,,176513883.492735,1514-1532,EXTENDED VEHICLE PROTECTION LLC
12,2,NL60372958,STELLANTIS N.V.,NL,,176513883.492735,365786-1512,FCA CARIBBEAN LLC
12,3,NL60372958,STELLANTIS N.V.,NL,,176513883.492735,977-1532,FCA SERVICE CONTRACTS LLC
13,1,US380549190,FORD MOTOR CO,US,MI,162358071.381886,11001-112,"FORD INTERNATIONAL BUSINESS DEVELOPMENT, INCORPORATED"
13,2,US380549190,FORD MOTOR CO,US,MI,162358071.381886,413-1532,FORD MOTOR CREDIT COMPANY LLC
13,3,US380549190,FORD MOTOR CO,US,MI,162358071.381886,13100-112,FORD MOTOR SERVICE COMPANY
14,1,IT00811720580,ENEL SPA,IT,,136828763.295321,460723-1512,"ENEL X ARECIBO,  LLC"
14,2,IT00811720580,ENEL SPA,IT,,136828763.295321,460714-1512,"ENEL X LAS PIEDRAS, LLC"
14,3,IT00811720580,ENEL SPA,IT,,136828763.295321,459339-1512,"ENEL X PR HOLDINGS, LLC"
15,1,US132624428,JPMORGAN CHASE & CO,US,NY,135648759.816555,8463-112,J.P.MORGAN SECURITIES LLC
16,1,US421406317,CENTENE CORP,US,MO,134377178.764484,340030-112,"ENVOLVE TOTAL VISION, INC."
17,1,DE5030147137,DEUTSCHE TELEKOM AG,DE,,112451855.485587,499438-1512,SPRINT COMMUNICATIONS LLC
18,1,US270000798,COMCAST CORPORATION,US,PA,112027320.912138,442456-1512,"DEEP BLUE COMMUNICATIONS, LLC"
18,2,US270000798,COMCAST CORPORATION,US,PA,112027320.912138,502596-112,"MASERGY CLOUD COMMUNICATIONS, INC."
19,1,JP1010001008767,MITSUI & CO LTD,JP,,98765201.972789,8469-112,"NOVUS INTERNATIONAL, INC."
20,1,US582480149,UNITED PARCEL SERVICE INC,US,GA,94072799.682138,6995-112,UNITED PARCEL SERVICE CO.
20,2,US582480149,UNITED PARCEL SERVICE INC,US,GA,94072799.682138,6994-112,"UNITED PARCEL SERVICE, INC."
20,3,US582480149,UNITED PARCEL SERVICE INC,US,GA,94072799.682138,8965-112,"UPS SUPPLY CHAIN SOLUTIONS, INC."
21,1,JP7010001065142,NIPPON TELEGRAPH AND TELEPHONE CORPORATION,JP,,90686677.773854,479798-112,NTT CLOUD COMMUNICATIONS U.S. INC.
22,1,US560906609,BANK OF AMERICA CORPORATION,US,NC,86841049.993501,372371-112,"BOFA SECURITIES, INC."
22,2,US560906609,BANK OF AMERICA CORPORATION,US,NC,86841049.993501,15096-112,MERRILL LYNCH LIFE AGENCY OF WASHINGTON
22,3,US560906609,BANK OF AMERICA CORPORATION,US,NC,86841049.993501,1106-112,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED"
23,1,DE7330170297,ROBERT BOSCH INDUSTRIETREUHAND KOMMANDITGESELLSCHAFT,DE,,86689120.421947,326402-112,SYNTEGON PHARMA TECHNOLOGY LLC
23,2,DE7330170297,ROBERT BOSCH INDUSTRIETREUHAND KOMMANDITGESELLSCHAFT,DE,,86689120.421947,338365-112,SYNTEGON TECHNOLOGY SERVICES LLC
24,1,DE7150000030,BASF SE,DE,,85830136.053789,11431-112,BASF AGROCHEMICAL PRODUCTS B.V.
25,1,CA90013NC,BROOKFIELD CORPORATION,CA,ON,85485563.685245,1554-1512,"CDK GLOBAL, LLC"
26,1,US131584302,PEPSICO INC,US,NY,84289563.158053,8520-112,"PEPSICO PUERTO RICO, INC."
27,1,US621721435,FEDEX CORP,US,TN,83076846.821042,6033-112,FEDERAL EXPRESS CORPORATION
28,1,US221024240,JOHNSON & JOHNSON,US,NJ,78473051.094195,12050-112,"AMO PUERTO RICO MANUFACTURING, INC."
28,2,US221024240,JOHNSON & JOHNSON,US,NJ,78473051.094195,94-1532,ETHICON LLC
28,3,US221024240,JOHNSON & JOHNSON,US,NJ,78473051.094195,324-1532,"JANSSEN-CILAG MANUFACTURING, LLC"
28,4,US221024240,JOHNSON & JOHNSON,US,NJ,78473051.094195,6336-112,JOHNSON & JOHNSON INTERNATIONAL
28,5,US221024240,JOHNSON & JOHNSON,US,NJ,78473051.094195,16-1532,"ORTHO BIOLOGICS, LLC"
29,1,US130871985,INTERNATIONAL BUSINESS MACHINES CORP,US,NY,76429416.190344,505-112,INTERNATIONAL BUSINESS MACHINES CORPORATION
30,1,DE2010000581,SIEMENS AG,DE,,75919988.512617,13918-112,SIEMENS HEALTHCARE DIAGNOSTICS INC.
31,1,US470813844,BERKSHIRE HATHAWAY INC.,US,NE,75708584.200308,366970-1512,"BHH AFFILIATES, LLC"
31,2,US470813844,BERKSHIRE HATHAWAY INC.,US,NE,75708584.200308,15005-112,UNITED CONSUMER FINANCIAL SERVICES COMPANY
32,1,JP7010001008844,HITACHI LTD,JP,,75118831.262945,429577-112,HITACHI ENERGY USA  INC.
33,1,JP9020001031109,"NISSAN MOTOR CO., LTD.",JP,,73155110.634651,348571-1512,NISSAN MOTOR ACCEPTANCE COMPANY LLC
34,1,US010562944,CONOCOPHILLIPS,US,TX,72331382.434279,14412-112,CONOCOPHILLIPS COMPANY
35,1,US741648137,SYSCO CORP,US,TX,70332331.919081,14932-112,BUCKHEAD MEAT COMPANY
36,1,US521568099,CITIGROUP INC,US,NY,69636879.590031,303-312,"CITIBANK, N.A."
36,2,US521568099,CITIGROUP INC,US,NY,69636879.590031,10780-112,CITIGROUP GLOBAL MARKETS INC.
37,1,US135315170,PFIZER INC,US,NY,68532673.18605,140-1532,VIATRIS PHARMACEUTICALS LLC
38,1,IT00079760328,ASSICURAZIONI GENERALI SOCIETA' PER AZIONI,IT,,68117090.877892,501136-1512,"N2G WORLDWIDE INSURANCE SERVICES, LLC"
39,1,BR02916265000160,JBS S.A.,BR,,66209498.142434,13831-112,"TO-RICOS DISTRIBUTION, LTD."
39,2,BR02916265000160,JBS S.A.,BR,,66209498.142434,13830-112,"TO-RICOS, LTD."
40,1,CHCHE111788344,ARTUMA HOLDING GMBH,CH,,65267114.415531,7395-112,"GENENTECH P.R. , INC."
40,2,CHCHE111788344,ARTUMA HOLDING GMBH,CH,,65267114.415531,6371-112,ROCHE PRODUCTS INC.
40,3,CHCHE111788344,ARTUMA HOLDING GMBH,CH,,65267114.415531,4495-112,"SYNTEX PUERTO RICO, INC."
41,1,CHCHE395345924,UBS GROUP AG,CH,,64283070.172538,342433-112,"COLUMN FINANCIAL, INC."
41,2,CHCHE395345924,UBS GROUP AG,CH,,64283070.172538,15790-112,"LIME RESIDENTIAL, LTD."
41,3,CHCHE395345924,UBS GROUP AG,CH,,64283070.172538,337790-1512,RUSHMORE LOAN MANAGEMENT SERVICES  LLC
41,4,CHCHE395345924,UBS GROUP AG,CH,,64283070.172538,10188-112,"SELECT PORTFOLIO SERVICING, INC"
41,5,CHCHE395345924,UBS GROUP AG,CH,,64283070.172538,6423-112,UBS FINANCIAL SERVICES INC.
42,1,US060570975,RTX CORP,US,MA,63509074.731587,8632-112,"HAMILTON SUNDSTRAND DE PUERTO RICO, INC."
42,2,US060570975,RTX CORP,US,MA,63509074.731587,12015-112,RAYTHEON SERVICES COMPANY PUERTO RICO
43,1,US370602744,CATERPILLAR INC,US,IL,61795077.612708,14340-112,"CATERPILLAR CRÉDITO,S.A. DE C.V. SOFOM, ER"
44,1,US273865930,"HCA HEALTHCARE, INC.",US,TN,59867341.128483,1323-1532,"NPAS SOLUTIONS, LLC"
45,1,ESA39000013,BANCO SANTANDER SA,ES,,59589821.825939,334641-1512,"PUNTA LIMA, LLC"
46,1,IE471706,ACCENTURE PUBLIC LIMITED COMPANY,IE,,59078301.458696,476180-113,ACCENTURE OPERATIONS SERVICES PRIVATE LIMITED INC.
46,2,IE471706,ACCENTURE PUBLIC LIMITED COMPANY,IE,,59078301.458696,15770-112,ACCENTURE SOLUTIONS PRIVATE LIMITED
47,1,US221918501,"MERCK & CO., INC.",US,NJ,55395284.228487,1518-1532,MERCK SHARP & DOHME (I.A.) LLC
48,1,NL34274127,LOUIS DREYFUS HOLDING B.V.,NL,,55225752.37473,491244-113,LOUIS DREYFUS COMPANY MEXICO SA DE CV CORPORACIÓN
49,1,US592921318,STONEX GROUP INC,US,NY,55160481.468387,487800-112,STONEX FINANCIAL INC.
50,1,US134922250,AMERICAN EXPRESS COMPANY,US,NY,54665133.837989,455890-112,AMERICAN EXPRESS COMPANY
51,1,JP8010001131752,DAI-ICHI LIFE HOLDINGS INC.,JP,,53640996.847607,14544-112,"INTERSTATE NATIONAL DEALER SERVICES, INC."
52,1,US320375147,ABBVIE INC.,US,IL,53496112.980676,12119-112,ABBVIE BIOTECHNOLOGY LTD
52,2,US320375147,ABBVIE INC.,US,IL,53496112.980676,13148-112,ABBVIE LTD
53,1,US580218548,"DELTA AIR LINES, INC.",US,GA,53490606.162624,2523-112,"DELTA AIR LINES, INC."
54,1,US770059951,CISCO SYSTEMS INC,US,CA,52522981.931491,10531-112,CISCO SYSTEMS (PUERTO RICO) CORP.
55,1,SE5560125790,AB VOLVO,SE,,50725577.160467,435477-112,PREVOST CAR (US) INC.
56,1,US134075851,METLIFE INC.,US,NY,50665336.662383,419328-112,"METLIFE LEGAL PLANS, INC."
56,2,US134075851,METLIFE INC.,US,NY,50665336.662383,231-412,METROPOLITAN LIFE INSURANCE COMPANY
57,1,US363145972,MORGAN STANLEY,US,NY,49647014.872883,532913-112,EATON VANCE MANAGEMENT INC.
58,1,US362675207,"UNITED AIRLINES HOLDINGS, INC",US,IL,49499604.283211,9363-112,"UNITED AIRLINES, INC."
