company_number,name,jurisdiction_code,locality,country_code,locality_upper_case,model_data_global_parent_bvdid
303-312,"CITIBANK, N.A.",pr,,US,,US521568099
7090-112,WHIRLPOOL CORPORATION,pr,Humacao,US,HUMACAO,US381490038
499438-1512,SPRINT COMMUNICATIONS LLC,pr,HUMACAO,US,HUMACAO,DE5030147137
474665-113,AIR CANADA,pr,San Juan,US,SAN JUAN,CA90001NC
13754-112,ROYAL CARIBBEAN CRUISES LTD.,pr,San Juan,US,SAN JUAN,LR30002MX
15712-112,KONINKLIJKE LUCHTVAART MAATSCHAPPIJ N.V.,pr,San Juan,US,SAN JUAN,NL33014286
5457-112,TEXTRON INC.,pr,Old San Juan,US,OLD SAN JUAN,US050315468
386053-113,COGNIZANT WORLDWIDE LIMITED,pr,Humacao,US,HUMACAO,US133728359
15284-112,NATURGY APROVISIONAMIENTOS S.A.,pr,SAN JUAN,US,SAN JUAN,ESA08015497
9054-112,"DE LAGE LANDEN FINANCIAL SERVICES, INC.",pr,Humacao,US,HUMACAO,NL30046259
15770-112,ACCENTURE SOLUTIONS PRIVATE LIMITED,pr,,US,,IE471706
15119-112,IBERIA LINEAS AEREAS DE ESPAÑA SOCIEDAD ANONIMA OPERADORA,pr,SAN JUAN,US,SAN JUAN,ESA85845535
12831-112,"GARTNER, INC.",pr,Humacao,US,HUMACAO,US043099750
15633-112,"VALLEN DISTRIBUTION, INC.",pr,San Juan,US,SAN JUAN,US133138625L
15443-112,WESTJET AIRLINES LTD.,pr,BAYAMON,US,BAYAMON,CA5-62040066I
11557-412,FIRST AMERICAN TITLE INSURANCE COMPANY,pr,HUMACAO,US,HUMACAO,US261911571
14084-112,BURLINGTON COAT FACTORY WAREHOUSE CORPORATION,pr,San Juan,US,SAN JUAN,US800895227
15785-112,CARGOLUX AIRLINES INTERNATIONAL S.A.,pr,,US,,LULB8916
3814-112,"AVON PRODUCTS, INC.",pr,San Juan,US,SAN JUAN,KR1101110003543
498-122,UNIVERSITY OF MIAMI,pr,SAN JUAN,US,SAN JUAN,US131211611L
10845-112,SAS INSTITUTE INC.,pr,San Juan,US,SAN JUAN,US149204549L
498459-112,"ENPHASE ENERGY, INC.",pr,HUMACAO,US,HUMACAO,US204645388
785-1532,USI INSURANCE SERVICES LLC,pr,San Juan,US,SAN JUAN,US164888562L
355587-112,AMERICAN GREETINGS CORPORATION,pr,SAN JUAN,US,SAN JUAN,US*B000039099
6479-112,EMD MILLIPORE CORPORATION,pr,Humacao,US,HUMACAO,DE6050002994
13513-112,"SEDGWICK CLAIMS MANAGEMENT SERVICES, INC.",pr,Humacao,US,HUMACAO,US128966810L
15739-112,INFOSYS BPM LIMITED,pr,Aguadilla,US,AGUADILLA,IN30143FI
11161-112,FERROVIAL CONSTRUCCIÓN S.A.,pr,SAN JUAN,US,SAN JUAN,NL73422134
414979-112,"AMERESCO, INC.",pr,San Juan,US,SAN JUAN,US043512838
530-122,BATTELLE MEMORIAL INSTITUTE,pr,,US,,US128528655L
407919-122,EDUCATIONAL MEDIA FOUNDATION INC.,pr,GUAYNABO,US,GUAYNABO,US124023201L
513580-812,WELLINGTON MANAGEMENT COMPANY LLP,pr,HUMACAO,US,HUMACAO,US126265148L
335-112,SOL PUERTO RICO LIMITED,pr,GUAYNABO,US,GUAYNABO,GB04306979
324663-1512,"INFOR (US), LLC",pr,GUAYNABO,US,GUAYNABO,US852096734
530570-112,EFUNDS CORPORATION,pr,SAN JUAN,US,SAN JUAN,US371490331
14702-112,BP MARINE LIMITED,pr,San Juan,US,SAN JUAN,GB00102498
14015-1512,"TRADESMEN INTERNATIONAL, LLC",pr,Humacao,US,HUMACAO,US208875684
11869-112,MARTINAIR HOLLAND N.V,pr,San Juan,US,SAN JUAN,NL33014286
14264-112,TCS E-SERVE INTERNATIONAL LIMITED,pr,San Juan,US,SAN JUAN,IN0000021455
397767-112,"APPLIED RESEARCH ASSOCIATES, INC.",pr,BAYAMON,US,BAYAMON,US149206148L
491244-113,LOUIS DREYFUS COMPANY MEXICO SA DE CV CORPORACIÓN,pr,SAN JUAN,US,SAN JUAN,NL34274127
11587-112,BRISTOL-MYERS SQUIBB MANUFACTURING COMPANY UNLIMITED COMPANY,pr,San Juan,US,SAN JUAN,US220790350
398993-113,OPTAL FINANCIAL LIMITED,pr,HUMACAO,US,HUMACAO,US010526993
449029-113,KARL STORZ ENDOSCOPIA MEXICO SOCIEDAD ANONIMA CORP.,pr,SAN JUAN,US,SAN JUAN,DE7270007346
13167-112,"EFACEC ENERGIA, MAQUINAS E EQUIPAMENTOS ELECTRICOS SA",pr,CAGUAS,US,CAGUAS,DE8170797738
476180-113,ACCENTURE OPERATIONS SERVICES PRIVATE LIMITED INC.,pr,GUAYNABO,US,GUAYNABO,IE471706
409632-113,APR ENERGY HOLDINGS LIMITED,pr,HUMACAO,US,HUMACAO,US*Z00588884
11989-112,LINDE PUERTO RICO B.V.,pr,GURABO,US,GURABO,IE606357
767-1532,SAP PUERTO RICO GMBH LLC,pr,Guaynabo,US,GUAYNABO,DE7050001788
415342-1512,"NOVASYTE, LLC",pr,San Juan,US,SAN JUAN,US271341991
8118-112,"WESTERN AUTO OF PUERTO RICO, INC.",pr,San Juan,US,SAN JUAN,US542049910
443364-1512,MASTERCARD TRANSACTION SERVICES (US) LLC,pr,San Juan,US,SAN JUAN,US134172551
389380-1512,EXCEL BUILDING SERVICES LLC,pr,CAROLINA,US,CAROLINA,US356287583L
15787-112,WENDY'S SINGAPORE PTE. LTD.,pr,,US,,US380471180
12506-112,"AMADEUS AIRPORT IT AMERICAS, INC.",pr,SAN JUAN,US,SAN JUAN,ESA84236934
485340-113,VISTAPRINT NETHERLANDS B.V.,pr,Bayamon,US,BAYAMON,IE607465
484-122,UNITED STATES FUND FOR UNICEF,pr,San Juan,US,SAN JUAN,US127608505L
13351-112,"ECI CUSTOMS BROKERAGE, INC.",pr,BAYAMON,US,BAYAMON,IN31440FI
452699-112,CANADIAN SOLAR (USA) INC.,pr,HUMACAO,US,HUMACAO,CA33410NC
418071-1512,SECURED LAND TRANSFERS LLC,pr,GUAYNABO,US,GUAYNABO,US208050955
496214-1512,"SUNRUN POSEIDON PORTFOLIO 2022-A, LLC",pr,HUMACAO,US,HUMACAO,US262841711
520451-112,"AMBOR STRUCTURES, INC.",pr,SAN JUAN,US,SAN JUAN,US378504680L
459339-1512,"ENEL X PR HOLDINGS, LLC",pr,BAYAMON,US,BAYAMON,IT00811720580
14481-112,"ICT ACCOUNTS RECEIVABLE MANAGEMENT, INC.",pr,Humacao,US,HUMACAO,FR519087993
347830-112,"KAPSCH TRAFFICCOM USA, INC.",pr,GUAYNABO,US,GUAYNABO,AT9110290826
469012-1512,"SUNRUN DEMETER DEPOSITOR 2021-2, LLC",pr,Humacao,US,HUMACAO,US262841711
420004-112,APPLE PAYMENTS INC.,pr,San Juan,US,SAN JUAN,US293545196L
520-122,"RECYCLING FOR A BETTER TOMORROW, A SCHNITZER STEEL INDUSTRIES CHARITABLE FOUNDATION CORPORATION",pr,San Juan,US,SAN JUAN,US930341923
977-1532,FCA SERVICE CONTRACTS LLC,pr,San Juan,US,SAN JUAN,NL60372958
11001-112,"FORD INTERNATIONAL BUSINESS DEVELOPMENT, INCORPORATED",pr,GUAYNABO,US,GUAYNABO,US380549190
350836-112,EX LIBRIS (USA) INC.,pr,Humacao,US,HUMACAO,US351187730L
521814-112,"RDG PLANNING & DESIGN, INC.",pr,SAN JUAN,US,SAN JUAN,US355062779L
11814-112,"AMG DISTRIBUTORS, INC.",pr,San Juan,US,SAN JUAN,US365218571L
13547-1512,"PERFORMANT TECHNOLOGIES, LLC",pr,BAYAMON,US,BAYAMON,US365219285L
437013-112,"CONSUMERINFO.COM, INC.",pr,San Juan,US,SAN JUAN,GBJE93905
461357-1512,SANSSOUCISI LLC,pr,VIEQUES,US,VIEQUES,US349496828L
478526-1512,SK FILM PROJECT LLC,pr,SAN JUAN,US,SAN JUAN,US353731907L
12287-112,PCCI RESOURCES INC.,pr,San Juan,US,SAN JUAN,US366120701L
13318-112,"TBI OUTSOURCING PUERTO RICO, INC.",pr,Humacao,US,HUMACAO,US367656845L
466296-112,"AMN HEALTHCARE LANGUAGE SERVICES, INC.",pr,Humacao,US,HUMACAO,US061500476
405176-1512,NRG DG DEVELOPMENT LLC,pr,San Juan,US,SAN JUAN,US411724239
10962-112,"COACH STORES PUERTO RICO, INC",pr,San Juan,US,SAN JUAN,US522242751
9481-112,"CCL PUERTO RICO, INC.",pr,SABANA GRANDE,US,SABANA GRANDE,CA*H00089252167
456412-1512,W. BROWN & ASSOCIATES INS SERVICES LLC,pr,SAN JUAN,US,SAN JUAN,JP9011101055980
4495-112,"SYNTEX PUERTO RICO, INC.",pr,San Juan,US,SAN JUAN,CHCHE111788344
12396-112,"BRISTOL-MYERS SQUIBB HOLDINGS PHARMA, LTD. LIABILITY COMPANY",pr,San Juan,US,SAN JUAN,US220790350
414560-112,WILLIS TOWERS WATSON CAC INC.,pr,Humacao,US,HUMACAO,IE475616
453870-1512,"NUTRITION & BIOSCIENCES USA 3, LLC",pr,SAN JUAN,US,SAN JUAN,US131432060
13831-112,"TO-RICOS DISTRIBUTION, LTD.",pr,Humacao,US,HUMACAO,BR02916265000160
13830-112,"TO-RICOS, LTD.",pr,Humacao,US,HUMACAO,BR02916265000160
13148-112,ABBVIE LTD,pr,Barceloneta,US,BARCELONETA,US320375147
13509-112,"ABBOTT DIAGNOSTICS INTERNATIONAL, LTD",pr,BARCELONETA,US,BARCELONETA,US360698440
15571-112,ABBOTT HEALTHCARE (PUERTO RICO) LTD.,pr,Barceloneta,US,BARCELONETA,US360698440
10344-112,"FMC AGRICULTURAL CARIBE INDUSTRIES, LTD.",pr,Manati,US,MANATI,US940479804
10345-112,"CELANESE MICROCIRCUITS INDUSTRIES, LTD.",pr,Manati,US,MANATI,US980420726
15790-112,"LIME RESIDENTIAL, LTD.",pr,Humacao,US,HUMACAO,CHCHE395345924
4687-112,"CROWN BEVERAGE PACKAGING PUERTO RICO, INC.",pr,San Juan,US,SAN JUAN,US753099507
401018-1512,"PCC SUB-CDE IV, LLC",pr,SAN JUAN,US,SAN JUAN,US660667416
7971-112,ELI LILLY EXPORT S.A.,pr,San Juan,US,SAN JUAN,US350470950
13693-112,AI(PUERTO RICO)PTY LTD,pr,San Juan,US,SAN JUAN,AU002818368
1-1533,DS REP B.V. LLC,pr,San Juan,US,SAN JUAN,US391434669
13521-112,HUBBELL CARIBE LIMITED,pr,VEGA BAJA,US,VEGA BAJA,US060397030
11234-112,"U.S.S.C. PUERTO RICO, INC.",pr,San Juan,US,SAN JUAN,IE545333
10561-112,BECTON DICKINSON CARIBE LTD.,pr,San Juan,US,SAN JUAN,US220760120
13577-112,CUTLER-HAMMER ELECTRICAL COMPANY,pr,Arecibo,US,ARECIBO,IE512978
417311-113,LCPR CAYMAN HOLDING INC.,pr,SAN JUAN,US,SAN JUAN,BM52714R
13917-112,"FENWAL INTERNATIONAL, INC.",pr,Humacao,US,HUMACAO,DE6290014544
13565-112,"INTEGRA CI, INC.",pr,Humacao,US,HUMACAO,US510317849
7732-112,"GRAYBAR INTERNATIONAL, INC.",pr,Carolina,US,CAROLINA,US130794380
6371-112,ROCHE PRODUCTS INC.,pr,San Juan,US,SAN JUAN,CHCHE111788344
12050-112,"AMO PUERTO RICO MANUFACTURING, INC.",pr,Añasco,US,AÑASCO,US221024240
15261-112,"INDUSTRIAS BANILEJAS, SAS",pr,Guaynabo,US,GUAYNABO,DO11568SDQ
465130-1512,"SUNRUN ULYSSES MANAGER 2021, LLC",pr,Humacao,US,HUMACAO,US262841711
556-1532,"PERSHING, LLC",pr,San Juan,US,SAN JUAN,US132614959
494475-1513,HEWLETT PACKARD ENTERPRISE HEMISFERICA B.V. LLC,pr,SAN JUAN,US,SAN JUAN,US473298624
309453-1532,"STAR MOROVIS, LLC",pr,Guaynabo,US,GUAYNABO,US369275978L
334326-112,STAR LAJAS MANAGER CORP.,pr,GUAYNABO,US,GUAYNABO,US369836102L
339835-1512,"TLA PR-2, LLC",pr,San Juan,US,SAN JUAN,US650723837
362238-112,ROGO HOUSING OF DELAWARE INC.,pr,SAN JUAN,US,SAN JUAN,US374870618L
473507-1512,"BEVERAGE PUERTO DEL REY, LLC",pr,HUMACAO,US,HUMACAO,US382730780
13678-112,BAXTER HEALTHCARE SA,pr,San Juan,US,SAN JUAN,US360781620
11544-112,COSTCO WHOLESALE CORPORATION,pr,SAN JUAN,US,SAN JUAN,US911223280
5011-112,THE SHERWIN-WILLIAMS COMPANY,pr,Humacao,US,HUMACAO,US340526850
191-412,NATIONWIDE LIFE INSURANCE COMPANY,pr,HUMACAO,US,HUMACAO,US314177100
366517-812,KPMG LLP,pr,GUAYNABO,US,GUAYNABO,US149092060L
11959-112,"SKECHERS U.S.A., INC.",pr,Canóvanas,US,CANÓVANAS,US954376145
413-1532,FORD MOTOR CREDIT COMPANY LLC,pr,San Juan,US,SAN JUAN,US380549190
14834-112,BELDEN INC.,pr,Humacao,US,HUMACAO,US363601505
491387-112,PALANTIR TECHNOLOGIES INC.,pr,SAN JUAN,US,SAN JUAN,US680551851
10544-112,"CHICO'S FAS, INC.",pr,San Juan,US,SAN JUAN,KY30346FH
527963-1512,"ASSUREDPARTNERS NL, LLC",pr,SAN JUAN,US,SAN JUAN,KY*4000000164759
491664-112,INSULET CORPORATION,pr,SAN JUAN,US,SAN JUAN,US043523891
356753-1512,GRANITE TELECOMMUNICATIONS L.L.C.,pr,MOCA,US,MOCA,US150240292L
501733-112,HAEMONETICS CORPORATION,pr,SAN JUAN,US,SAN JUAN,US042882273
488793-122,EMBECTA CORP.,pr,SAN JUAN,US,SAN JUAN,US871583942
396763-112,PACCAR FINANCIAL CORP.,pr,Humacao,US,HUMACAO,US910351110
7388-112,INTERGRAPH CORPORATION,pr,Humacao,US,HUMACAO,SE5561904771
144-122,THE CHURCH OF JESUS CHRIST OF LATTER-DAY SAINTS,pr,,US,,US131866329L
493891-112,MEDICAL ACTION INDUSTRIES INC.,pr,SAN JUAN,US,SAN JUAN,US541701843
491459-112,MAN ENERGY SOLUTIONS USA INC.,pr,SAN JUAN,US,SAN JUAN,DE7330003759
487800-112,STONEX FINANCIAL INC.,pr,GUAYNABO,US,GUAYNABO,US592921318
460201-112,LANCER CORPORATION,pr,SAN JUAN,US,SAN JUAN,JP4180001069484
9745-112,GLORY GLOBAL SOLUTIONS INC.,pr,San Juan,US,SAN JUAN,JP5140001058614
486373-1512,"BORREGO ENERGY, LLC",pr,BAYAMON,US,BAYAMON,TW35412204
12315-112,DOBLE ENGINEERING COMPANY,pr,HUMACAO,US,HUMACAO,US431554045
403381-112,VITAMIN WORLD USA CORPORATION,pr,SAN JUAN,US,SAN JUAN,KY41315WB
507987-112,"IRONPLANET, INC.",pr,HUMACAO,US,HUMACAO,CA32018NC
468667-1512,"MCUS, LLC",pr,CAROLINA,US,CAROLINA,US358206476L
308783-112,PARAGON ASSET RECOVERY SERVICES LLC,pr,SAN JUAN,US,SAN JUAN,US*110347671067
484515-112,TTEC SERVICES CORPORATION,pr,San Juan,US,SAN JUAN,US841291044
519988-1512,IMAGING BUSINESS MACHINES LIMITED LIABILITY COMPANY,pr,BOQUERON,US,BOQUERON,US327177428L
345931-112,"J. CHOO USA, INC.",pr,San Juan,US,SAN JUAN,VG40062ZG
504733-1512,KEYLOGIC SYSTEMS L.L.C.,pr,SAN JUAN,US,SAN JUAN,US149115868L
6767-112,"RENTOKIL OF PUERTO RICO, INC.",pr,Hato Rey,US,HATO REY,GB05393279
8373-112,INTERBORO SYSTEMS CORPORATION,pr,San Juan,US,SAN JUAN,US372081938L
405101-1512,"SERVICEMAC, LLC",pr,GUAYNABO,US,GUAYNABO,US261911571
498143-1512,FM:SYSTEMS GROUP LLC,pr,SAN JUAN,US,SAN JUAN,IE543654
435477-112,PREVOST CAR (US) INC.,pr,San Juan,US,SAN JUAN,SE5560125790
15002-112,"IPSEN BIOPHARMACEUTICALS, INC",pr,Guaynabo,US,GUAYNABO,FR419838529
477429-112,"ALK-ABELLO, INC.",pr,SAN JUAN,US,SAN JUAN,DK21855545
510195-1512,"SUNRUN JUNO OWNER 2023-B, LLC",pr,HUMACAO,US,HUMACAO,US262841711
459439-1512,"SUNRUN JUNO OWNER 2021, LLC",pr,Humacao,US,HUMACAO,US262841711
506924-112,E-BUILDER INC.,pr,HUMACAO,US,HUMACAO,US942802192
463915-1512,ISLAND PRODUCTIONS LLC,pr,SAN JUAN,US,SAN JUAN,US366757520L
411083-1512,SUNRUN SIRIUS MANAGER 2018 LLC,pr,HUMACAO,US,HUMACAO,US262841711
